FlexOfferID,Timestamp,ScheduledPower_kW,ReserveUp_kW,ReserveDown_kW
410,2024-04-11 22:15:00,0.0,0.0,0.0
410,2024-04-11 22:30:00,0.0,0.0,0.0
410,2024-04-11 22:45:00,0.0,0.0,0.0
410,2024-04-11 23:00:00,0.0,0.0,0.0
410,2024-04-11 23:15:00,0.0,0.0,0.0
410,2024-04-11 23:30:00,0.0,0.0,0.0
410,2024-04-11 23:45:00,0.0,0.0,0.0
410,2024-04-12 00:00:00,0.0,0.0,0.0
410,2024-04-12 00:15:00,0.0,0.0,0.0
410,2024-04-12 00:30:00,0.0,0.0,0.0
410,2024-04-12 00:45:00,0.0,0.0,0.0
410,2024-04-12 01:00:00,0.0,0.0,0.0
410,2024-04-12 01:15:00,0.0,0.0,0.0
410,2024-04-12 01:30:00,0.0,0.0,0.0
410,2024-04-12 01:45:00,0.0,0.0,0.0
410,2024-04-12 02:00:00,0.0,0.0,0.0
410,2024-04-12 02:15:00,0.0,0.0,0.0
410,2024-04-12 02:30:00,0.0,0.0,0.0
410,2024-04-12 02:45:00,0.0,0.0,0.0
410,2024-04-12 03:00:00,0.0,0.0,0.0
410,2024-04-12 03:15:00,0.0,0.0,0.0
410,2024-04-12 03:30:00,0.0,0.0,0.0
410,2024-04-12 03:45:00,0.0,0.0,0.0
410,2024-04-12 04:00:00,0.0,0.0,0.0
410,2024-04-12 04:15:00,0.0,0.0,0.0
410,2024-04-12 04:30:00,0.0,0.0,0.0
410,2024-04-12 04:45:00,0.0,0.0,0.0
410,2024-04-12 05:00:00,0.0,0.0,0.0
410,2024-04-12 05:15:00,0.0,0.0,0.0
410,2024-04-12 05:30:00,0.0,0.0,0.0
410,2024-04-12 05:45:00,0.0,0.0,0.0
410,2024-04-12 06:00:00,0.0,0.0,0.0
410,2024-04-12 06:15:00,0.0,0.0,0.0
410,2024-04-12 06:30:00,0.0,0.0,0.0
410,2024-04-12 06:45:00,0.0,0.0,0.0
410,2024-04-12 07:00:00,0.0,0.0,0.0
410,2024-04-12 07:15:00,0.0,0.0,0.0
410,2024-04-12 07:30:00,0.0,0.0,0.0
410,2024-04-12 07:45:00,0.0,0.0,0.0
410,2024-04-12 08:00:00,0.0,0.0,0.0
411,2024-04-11 19:45:00,33.25,33.25,0.0
411,2024-04-11 20:00:00,0.0,0.0,0.0
411,2024-04-11 20:15:00,0.0,0.0,0.0
411,2024-04-11 20:30:00,0.0,0.0,0.0
411,2024-04-11 20:45:00,0.0,0.0,0.0
411,2024-04-11 21:00:00,0.0,0.0,0.0
411,2024-04-11 21:15:00,0.0,0.0,0.0
411,2024-04-11 21:30:00,0.0,0.0,0.0
411,2024-04-11 21:45:00,0.0,0.0,0.0
411,2024-04-11 22:00:00,0.0,0.0,0.0
411,2024-04-11 22:15:00,0.0,0.0,0.0
411,2024-04-11 22:30:00,0.0,0.0,0.0
411,2024-04-11 22:45:00,0.0,0.0,0.0
411,2024-04-11 23:00:00,0.0,0.0,0.0
411,2024-04-11 23:15:00,0.0,0.0,0.0
411,2024-04-11 23:30:00,0.0,0.0,0.0
411,2024-04-11 23:45:00,0.0,0.0,0.0
411,2024-04-12 00:00:00,0.0,0.0,0.0
411,2024-04-12 00:15:00,0.0,0.0,0.0
411,2024-04-12 00:30:00,0.0,0.0,0.0
411,2024-04-12 00:45:00,0.0,0.0,0.0
411,2024-04-12 01:00:00,0.0,0.0,0.0
411,2024-04-12 01:15:00,0.0,0.0,0.0
411,2024-04-12 01:30:00,0.0,0.0,0.0
411,2024-04-12 01:45:00,0.0,0.0,0.0
411,2024-04-12 02:00:00,0.0,0.0,0.0
411,2024-04-12 02:15:00,0.0,0.0,0.0
411,2024-04-12 02:30:00,0.0,0.0,0.0
411,2024-04-12 02:45:00,0.0,0.0,0.0
411,2024-04-12 03:00:00,0.0,0.0,0.0
411,2024-04-12 03:15:00,0.0,0.0,0.0
411,2024-04-12 03:30:00,0.0,0.0,0.0
411,2024-04-12 03:45:00,0.0,0.0,0.0
411,2024-04-12 04:00:00,0.0,0.0,0.0
411,2024-04-12 04:15:00,0.0,0.0,0.0
411,2024-04-12 04:30:00,0.0,0.0,0.0
411,2024-04-12 04:45:00,0.0,0.0,0.0
411,2024-04-12 05:00:00,0.0,0.0,0.0
411,2024-04-12 05:15:00,0.0,0.0,0.0
411,2024-04-12 05:30:00,0.0,0.0,0.0
411,2024-04-12 05:45:00,0.0,0.0,0.0
411,2024-04-12 06:00:00,0.0,0.0,0.0
411,2024-04-12 06:15:00,0.0,0.0,0.0
411,2024-04-12 06:30:00,0.0,0.0,0.0
411,2024-04-12 06:45:00,0.0,0.0,0.0
411,2024-04-12 07:00:00,0.0,0.0,0.0
411,2024-04-12 07:15:00,0.0,0.0,0.0
411,2024-04-12 07:30:00,0.0,0.0,0.0
411,2024-04-12 07:45:00,0.0,0.0,0.0
411,2024-04-12 08:00:00,0.0,0.0,0.0
411,2024-04-12 08:15:00,0.0,0.0,0.0
411,2024-04-12 08:30:00,0.0,0.0,0.0
411,2024-04-12 08:45:00,0.0,0.0,0.0
411,2024-04-12 09:00:00,0.0,0.0,0.0
411,2024-04-12 09:15:00,0.0,0.0,0.0
411,2024-04-12 09:30:00,0.0,0.0,0.0
411,2024-04-12 09:45:00,0.0,0.0,0.0
411,2024-04-12 10:00:00,0.0,0.0,0.0
411,2024-04-12 10:15:00,0.0,0.0,0.0
411,2024-04-12 10:30:00,0.0,0.0,0.0
411,2024-04-12 10:45:00,0.0,0.0,0.0
411,2024-04-12 11:00:00,0.0,0.0,0.0
411,2024-04-12 11:15:00,0.0,0.0,0.0
411,2024-04-12 11:30:00,0.0,0.0,0.0
412,2024-04-11 21:30:00,31.5875,31.5875,0.0
412,2024-04-11 21:45:00,31.5875,31.5875,0.0
412,2024-04-11 22:00:00,0.0,0.0,0.0
412,2024-04-11 22:15:00,0.0,0.0,0.0
412,2024-04-11 22:30:00,0.0,0.0,0.0
412,2024-04-11 22:45:00,0.0,0.0,0.0
412,2024-04-11 23:00:00,0.0,0.0,0.0
412,2024-04-11 23:15:00,0.0,0.0,0.0
412,2024-04-11 23:30:00,0.0,0.0,0.0
412,2024-04-11 23:45:00,0.0,0.0,0.0
412,2024-04-12 00:00:00,0.0,0.0,0.0
412,2024-04-12 00:15:00,0.0,0.0,0.0
412,2024-04-12 00:30:00,0.0,0.0,0.0
412,2024-04-12 00:45:00,0.0,0.0,0.0
412,2024-04-12 01:00:00,0.0,0.0,0.0
412,2024-04-12 01:15:00,0.0,0.0,0.0
412,2024-04-12 01:30:00,0.0,0.0,0.0
412,2024-04-12 01:45:00,0.0,0.0,0.0
412,2024-04-12 02:00:00,0.0,0.0,0.0
412,2024-04-12 02:15:00,0.0,0.0,0.0
412,2024-04-12 02:30:00,0.0,0.0,0.0
412,2024-04-12 02:45:00,0.0,0.0,0.0
412,2024-04-12 03:00:00,0.0,0.0,0.0
412,2024-04-12 03:15:00,0.0,0.0,0.0
412,2024-04-12 03:30:00,0.0,0.0,0.0
412,2024-04-12 03:45:00,0.0,0.0,0.0
412,2024-04-12 04:00:00,0.0,0.0,0.0
412,2024-04-12 04:15:00,0.0,0.0,0.0
412,2024-04-12 04:30:00,0.0,0.0,0.0
412,2024-04-12 04:45:00,0.0,0.0,0.0
412,2024-04-12 05:00:00,0.0,0.0,0.0
412,2024-04-12 05:15:00,0.0,0.0,0.0
412,2024-04-12 05:30:00,0.0,0.0,0.0
412,2024-04-12 05:45:00,0.0,0.0,0.0
412,2024-04-12 06:00:00,0.0,0.0,0.0
412,2024-04-12 06:15:00,0.0,0.0,0.0
412,2024-04-12 06:30:00,0.0,0.0,0.0
412,2024-04-12 06:45:00,0.0,0.0,0.0
412,2024-04-12 07:00:00,0.0,0.0,0.0
412,2024-04-12 07:15:00,0.0,0.0,0.0
412,2024-04-12 07:30:00,0.0,0.0,0.0
412,2024-04-12 07:45:00,0.0,0.0,0.0
412,2024-04-12 08:00:00,0.0,0.0,0.0
412,2024-04-12 08:15:00,0.0,0.0,0.0
412,2024-04-12 08:30:00,0.0,0.0,0.0
412,2024-04-12 08:45:00,0.0,0.0,0.0
412,2024-04-12 09:00:00,0.0,0.0,0.0
412,2024-04-12 09:15:00,0.0,0.0,0.0
412,2024-04-12 09:30:00,0.0,0.0,0.0
412,2024-04-12 09:45:00,0.0,0.0,0.0
412,2024-04-12 10:00:00,0.0,0.0,0.0
412,2024-04-12 10:15:00,0.0,0.0,0.0
412,2024-04-12 10:30:00,0.0,0.0,0.0
412,2024-04-12 10:45:00,0.0,0.0,0.0
412,2024-04-12 11:00:00,0.0,0.0,0.0
412,2024-04-12 11:15:00,0.0,0.0,0.0
413,2024-04-11 19:45:00,33.25,33.25,0.0
413,2024-04-11 20:00:00,0.0,0.0,0.0
413,2024-04-11 20:15:00,0.0,0.0,0.0
413,2024-04-11 20:30:00,0.0,0.0,0.0
413,2024-04-11 20:45:00,0.0,0.0,0.0
413,2024-04-11 21:00:00,0.0,0.0,0.0
413,2024-04-11 21:15:00,0.0,0.0,0.0
413,2024-04-11 21:30:00,0.0,0.0,0.0
413,2024-04-11 21:45:00,0.0,0.0,0.0
413,2024-04-11 22:00:00,0.0,0.0,0.0
413,2024-04-11 22:15:00,0.0,0.0,0.0
413,2024-04-11 22:30:00,0.0,0.0,0.0
413,2024-04-11 22:45:00,0.0,0.0,0.0
413,2024-04-11 23:00:00,0.0,0.0,0.0
413,2024-04-11 23:15:00,0.0,0.0,0.0
413,2024-04-11 23:30:00,0.0,0.0,0.0
413,2024-04-11 23:45:00,0.0,0.0,0.0
413,2024-04-12 00:00:00,0.0,0.0,0.0
413,2024-04-12 00:15:00,0.0,0.0,0.0
413,2024-04-12 00:30:00,0.0,0.0,0.0
413,2024-04-12 00:45:00,0.0,0.0,0.0
413,2024-04-12 01:00:00,0.0,0.0,0.0
413,2024-04-12 01:15:00,0.0,0.0,0.0
413,2024-04-12 01:30:00,0.0,0.0,0.0
413,2024-04-12 01:45:00,0.0,0.0,0.0
413,2024-04-12 02:00:00,0.0,0.0,0.0
413,2024-04-12 02:15:00,0.0,0.0,0.0
413,2024-04-12 02:30:00,0.0,0.0,0.0
413,2024-04-12 02:45:00,0.0,0.0,0.0
413,2024-04-12 03:00:00,0.0,0.0,0.0
413,2024-04-12 03:15:00,0.0,0.0,0.0
413,2024-04-12 03:30:00,0.0,0.0,0.0
413,2024-04-12 03:45:00,0.0,0.0,0.0
413,2024-04-12 04:00:00,0.0,0.0,0.0
413,2024-04-12 04:15:00,0.0,0.0,0.0
413,2024-04-12 04:30:00,0.0,0.0,0.0
413,2024-04-12 04:45:00,0.0,0.0,0.0
413,2024-04-12 05:00:00,0.0,0.0,0.0
413,2024-04-12 05:15:00,0.0,0.0,0.0
413,2024-04-12 05:30:00,0.0,0.0,0.0
413,2024-04-12 05:45:00,0.0,0.0,0.0
413,2024-04-12 06:00:00,0.0,0.0,0.0
413,2024-04-12 06:15:00,0.0,0.0,0.0
413,2024-04-12 06:30:00,0.0,0.0,0.0
413,2024-04-12 06:45:00,0.0,0.0,0.0
413,2024-04-12 07:00:00,0.0,0.0,0.0
413,2024-04-12 07:15:00,0.0,0.0,0.0
413,2024-04-12 07:30:00,0.0,0.0,0.0
413,2024-04-12 07:45:00,0.0,0.0,0.0
413,2024-04-12 08:00:00,0.0,0.0,0.0
413,2024-04-12 08:15:00,0.0,0.0,0.0
413,2024-04-12 08:30:00,0.0,0.0,0.0
413,2024-04-12 08:45:00,0.0,0.0,0.0
413,2024-04-12 09:00:00,0.0,0.0,0.0
413,2024-04-12 09:15:00,0.0,0.0,0.0
413,2024-04-12 09:30:00,0.0,0.0,0.0
413,2024-04-12 09:45:00,0.0,0.0,0.0
413,2024-04-12 10:00:00,0.0,0.0,0.0
413,2024-04-12 10:15:00,0.0,0.0,0.0
413,2024-04-12 10:30:00,0.0,0.0,0.0
414,2024-04-11 19:00:00,0.0,0.0,0.0
414,2024-04-11 19:15:00,14.9625,14.9625,0.0
414,2024-04-11 19:30:00,161.9625,161.9625,0.0
414,2024-04-11 19:45:00,0.0,0.0,0.0
414,2024-04-11 20:00:00,0.0,0.0,0.0
414,2024-04-11 20:15:00,0.0,0.0,0.0
414,2024-04-11 20:30:00,0.0,0.0,0.0
414,2024-04-11 20:45:00,0.0,0.0,0.0
414,2024-04-11 21:00:00,14.9625,14.9625,0.0
414,2024-04-11 21:15:00,14.9625,14.9625,0.0
414,2024-04-11 21:30:00,14.9625,14.9625,0.0
414,2024-04-11 21:45:00,14.9625,14.9625,0.0
414,2024-04-11 22:00:00,0.0,0.0,0.0
414,2024-04-11 22:15:00,0.0,0.0,0.0
414,2024-04-11 22:30:00,0.0,0.0,0.0
414,2024-04-11 22:45:00,0.0,0.0,0.0
414,2024-04-11 23:00:00,0.0,0.0,0.0
414,2024-04-11 23:15:00,0.0,0.0,0.0
414,2024-04-11 23:30:00,0.0,0.0,0.0
414,2024-04-11 23:45:00,0.0,0.0,0.0
414,2024-04-12 00:00:00,0.0,0.0,0.0
414,2024-04-12 00:15:00,0.0,0.0,0.0
414,2024-04-12 00:30:00,0.0,0.0,0.0
414,2024-04-12 00:45:00,0.0,0.0,0.0
414,2024-04-12 01:00:00,0.0,0.0,0.0
414,2024-04-12 01:15:00,0.0,0.0,0.0
414,2024-04-12 01:30:00,0.0,0.0,0.0
414,2024-04-12 01:45:00,0.0,0.0,0.0
414,2024-04-12 02:00:00,0.0,0.0,0.0
414,2024-04-12 02:15:00,0.0,0.0,0.0
414,2024-04-12 02:30:00,0.0,0.0,0.0
414,2024-04-12 02:45:00,0.0,0.0,0.0
414,2024-04-12 03:00:00,0.0,0.0,0.0
414,2024-04-12 03:15:00,0.0,0.0,0.0
414,2024-04-12 03:30:00,0.0,0.0,0.0
414,2024-04-12 03:45:00,0.0,0.0,0.0
414,2024-04-12 04:00:00,0.0,0.0,0.0
414,2024-04-12 04:15:00,0.0,0.0,0.0
414,2024-04-12 04:30:00,0.0,0.0,0.0
414,2024-04-12 04:45:00,0.0,0.0,0.0
414,2024-04-12 05:00:00,0.0,0.0,0.0
414,2024-04-12 05:15:00,0.0,0.0,0.0
414,2024-04-12 05:30:00,0.0,0.0,0.0
414,2024-04-12 05:45:00,0.0,0.0,0.0
414,2024-04-12 06:00:00,0.0,0.0,0.0
414,2024-04-12 06:15:00,0.0,0.0,0.0
414,2024-04-12 06:30:00,0.0,0.0,0.0
414,2024-04-12 06:45:00,0.0,0.0,0.0
415,2024-04-11 19:45:00,33.25,33.25,0.0
415,2024-04-11 20:00:00,0.0,0.0,0.0
415,2024-04-11 20:15:00,0.0,0.0,0.0
415,2024-04-11 20:30:00,0.0,0.0,0.0
415,2024-04-11 20:45:00,0.0,0.0,0.0
415,2024-04-11 21:00:00,0.0,0.0,0.0
415,2024-04-11 21:15:00,0.0,0.0,0.0
415,2024-04-11 21:30:00,0.0,0.0,0.0
415,2024-04-11 21:45:00,0.0,0.0,0.0
415,2024-04-11 22:00:00,0.0,0.0,0.0
415,2024-04-11 22:15:00,0.0,0.0,0.0
415,2024-04-11 22:30:00,0.0,0.0,0.0
415,2024-04-11 22:45:00,0.0,0.0,0.0
415,2024-04-11 23:00:00,0.0,0.0,0.0
415,2024-04-11 23:15:00,0.0,0.0,0.0
415,2024-04-11 23:30:00,0.0,0.0,0.0
415,2024-04-11 23:45:00,0.0,0.0,0.0
415,2024-04-12 00:00:00,0.0,0.0,0.0
415,2024-04-12 00:15:00,0.0,0.0,0.0
415,2024-04-12 00:30:00,0.0,0.0,0.0
415,2024-04-12 00:45:00,0.0,0.0,0.0
415,2024-04-12 01:00:00,0.0,0.0,0.0
415,2024-04-12 01:15:00,0.0,0.0,0.0
415,2024-04-12 01:30:00,0.0,0.0,0.0
415,2024-04-12 01:45:00,0.0,0.0,0.0
415,2024-04-12 02:00:00,0.0,0.0,0.0
415,2024-04-12 02:15:00,0.0,0.0,0.0
415,2024-04-12 02:30:00,0.0,0.0,0.0
415,2024-04-12 02:45:00,0.0,0.0,0.0
415,2024-04-12 03:00:00,0.0,0.0,0.0
415,2024-04-12 03:15:00,0.0,0.0,0.0
415,2024-04-12 03:30:00,0.0,0.0,0.0
415,2024-04-12 03:45:00,0.0,0.0,0.0
415,2024-04-12 04:00:00,0.0,0.0,0.0
415,2024-04-12 04:15:00,0.0,0.0,0.0
415,2024-04-12 04:30:00,0.0,0.0,0.0
415,2024-04-12 04:45:00,0.0,0.0,0.0
415,2024-04-12 05:00:00,0.0,0.0,0.0
415,2024-04-12 05:15:00,0.0,0.0,0.0
415,2024-04-12 05:30:00,0.0,0.0,0.0
415,2024-04-12 05:45:00,0.0,0.0,0.0
415,2024-04-12 06:00:00,0.0,0.0,0.0
415,2024-04-12 06:15:00,0.0,0.0,0.0
415,2024-04-12 06:30:00,0.0,0.0,0.0
415,2024-04-12 06:45:00,0.0,0.0,0.0
415,2024-04-12 07:00:00,0.0,0.0,0.0
415,2024-04-12 07:15:00,0.0,0.0,0.0
415,2024-04-12 07:30:00,0.0,0.0,0.0
415,2024-04-12 07:45:00,0.0,0.0,0.0
415,2024-04-12 08:00:00,0.0,0.0,0.0
415,2024-04-12 08:15:00,0.0,0.0,0.0
415,2024-04-12 08:30:00,0.0,0.0,0.0
415,2024-04-12 08:45:00,0.0,0.0,0.0
415,2024-04-12 09:00:00,0.0,0.0,0.0
415,2024-04-12 09:15:00,0.0,0.0,0.0
415,2024-04-12 09:30:00,0.0,0.0,0.0
415,2024-04-12 09:45:00,0.0,0.0,0.0
415,2024-04-12 10:00:00,0.0,0.0,0.0
415,2024-04-12 10:15:00,0.0,0.0,0.0
415,2024-04-12 10:30:00,0.0,0.0,0.0
415,2024-04-12 10:45:00,0.0,0.0,0.0
415,2024-04-12 11:00:00,0.0,0.0,0.0
415,2024-04-12 11:15:00,0.0,0.0,0.0
415,2024-04-12 11:30:00,0.0,0.0,0.0
416,2024-04-11 20:45:00,33.25,33.25,0.0
416,2024-04-11 21:00:00,0.0,0.0,0.0
416,2024-04-11 21:15:00,0.0,0.0,0.0
416,2024-04-11 21:30:00,0.0,0.0,0.0
416,2024-04-11 21:45:00,0.0,0.0,0.0
416,2024-04-11 22:00:00,0.0,0.0,0.0
416,2024-04-11 22:15:00,0.0,0.0,0.0
416,2024-04-11 22:30:00,0.0,0.0,0.0
416,2024-04-11 22:45:00,0.0,0.0,0.0
416,2024-04-11 23:00:00,0.0,0.0,0.0
416,2024-04-11 23:15:00,0.0,0.0,0.0
416,2024-04-11 23:30:00,0.0,0.0,0.0
416,2024-04-11 23:45:00,0.0,0.0,0.0
416,2024-04-12 00:00:00,0.0,0.0,0.0
416,2024-04-12 00:15:00,0.0,0.0,0.0
416,2024-04-12 00:30:00,0.0,0.0,0.0
416,2024-04-12 00:45:00,0.0,0.0,0.0
416,2024-04-12 01:00:00,0.0,0.0,0.0
416,2024-04-12 01:15:00,0.0,0.0,0.0
416,2024-04-12 01:30:00,0.0,0.0,0.0
416,2024-04-12 01:45:00,0.0,0.0,0.0
416,2024-04-12 02:00:00,0.0,0.0,0.0
416,2024-04-12 02:15:00,0.0,0.0,0.0
416,2024-04-12 02:30:00,0.0,0.0,0.0
416,2024-04-12 02:45:00,0.0,0.0,0.0
416,2024-04-12 03:00:00,0.0,0.0,0.0
416,2024-04-12 03:15:00,0.0,0.0,0.0
416,2024-04-12 03:30:00,0.0,0.0,0.0
416,2024-04-12 03:45:00,0.0,0.0,0.0
416,2024-04-12 04:00:00,0.0,0.0,0.0
416,2024-04-12 04:15:00,0.0,0.0,0.0
416,2024-04-12 04:30:00,0.0,0.0,0.0
416,2024-04-12 04:45:00,0.0,0.0,0.0
416,2024-04-12 05:00:00,0.0,0.0,0.0
416,2024-04-12 05:15:00,0.0,0.0,0.0
416,2024-04-12 05:30:00,0.0,0.0,0.0
416,2024-04-12 05:45:00,0.0,0.0,0.0
416,2024-04-12 06:00:00,0.0,0.0,0.0
416,2024-04-12 06:15:00,0.0,0.0,0.0
416,2024-04-12 06:30:00,0.0,0.0,0.0
416,2024-04-12 06:45:00,0.0,0.0,0.0
416,2024-04-12 07:00:00,0.0,0.0,0.0
416,2024-04-12 07:15:00,0.0,0.0,0.0
416,2024-04-12 07:30:00,0.0,0.0,0.0
416,2024-04-12 07:45:00,0.0,0.0,0.0
416,2024-04-12 08:00:00,0.0,0.0,0.0
416,2024-04-12 08:15:00,0.0,0.0,0.0
416,2024-04-12 08:30:00,0.0,0.0,0.0
416,2024-04-12 08:45:00,0.0,0.0,0.0
416,2024-04-12 09:00:00,0.0,0.0,0.0
416,2024-04-12 09:15:00,0.0,0.0,0.0
416,2024-04-12 09:30:00,0.0,0.0,0.0
416,2024-04-12 09:45:00,0.0,0.0,0.0
416,2024-04-12 10:00:00,0.0,0.0,0.0
416,2024-04-12 10:15:00,0.0,0.0,0.0
416,2024-04-12 10:30:00,0.0,0.0,0.0
417,2024-04-11 19:45:00,33.25,33.25,0.0
417,2024-04-11 20:00:00,0.0,0.0,0.0
417,2024-04-11 20:15:00,0.0,0.0,0.0
417,2024-04-11 20:30:00,0.0,0.0,0.0
417,2024-04-11 20:45:00,0.0,0.0,0.0
417,2024-04-11 21:00:00,0.0,0.0,0.0
417,2024-04-11 21:15:00,0.0,0.0,0.0
417,2024-04-11 21:30:00,0.0,0.0,0.0
417,2024-04-11 21:45:00,0.0,0.0,0.0
417,2024-04-11 22:00:00,0.0,0.0,0.0
417,2024-04-11 22:15:00,0.0,0.0,0.0
417,2024-04-11 22:30:00,0.0,0.0,0.0
417,2024-04-11 22:45:00,0.0,0.0,0.0
417,2024-04-11 23:00:00,0.0,0.0,0.0
417,2024-04-11 23:15:00,0.0,0.0,0.0
417,2024-04-11 23:30:00,0.0,0.0,0.0
417,2024-04-11 23:45:00,0.0,0.0,0.0
417,2024-04-12 00:00:00,0.0,0.0,0.0
417,2024-04-12 00:15:00,0.0,0.0,0.0
417,2024-04-12 00:30:00,0.0,0.0,0.0
417,2024-04-12 00:45:00,0.0,0.0,0.0
417,2024-04-12 01:00:00,0.0,0.0,0.0
417,2024-04-12 01:15:00,0.0,0.0,0.0
417,2024-04-12 01:30:00,0.0,0.0,0.0
417,2024-04-12 01:45:00,0.0,0.0,0.0
417,2024-04-12 02:00:00,0.0,0.0,0.0
417,2024-04-12 02:15:00,0.0,0.0,0.0
417,2024-04-12 02:30:00,0.0,0.0,0.0
417,2024-04-12 02:45:00,0.0,0.0,0.0
417,2024-04-12 03:00:00,0.0,0.0,0.0
417,2024-04-12 03:15:00,0.0,0.0,0.0
417,2024-04-12 03:30:00,0.0,0.0,0.0
417,2024-04-12 03:45:00,0.0,0.0,0.0
417,2024-04-12 04:00:00,0.0,0.0,0.0
417,2024-04-12 04:15:00,0.0,0.0,0.0
417,2024-04-12 04:30:00,0.0,0.0,0.0
417,2024-04-12 04:45:00,0.0,0.0,0.0
417,2024-04-12 05:00:00,0.0,0.0,0.0
417,2024-04-12 05:15:00,0.0,0.0,0.0
417,2024-04-12 05:30:00,0.0,0.0,0.0
417,2024-04-12 05:45:00,0.0,0.0,0.0
417,2024-04-12 06:00:00,0.0,0.0,0.0
417,2024-04-12 06:15:00,0.0,0.0,0.0
417,2024-04-12 06:30:00,0.0,0.0,0.0
417,2024-04-12 06:45:00,0.0,0.0,0.0
417,2024-04-12 07:00:00,0.0,0.0,0.0
417,2024-04-12 07:15:00,0.0,0.0,0.0
417,2024-04-12 07:30:00,0.0,0.0,0.0
417,2024-04-12 07:45:00,0.0,0.0,0.0
417,2024-04-12 08:00:00,0.0,0.0,0.0
417,2024-04-12 08:15:00,0.0,0.0,0.0
417,2024-04-12 08:30:00,0.0,0.0,0.0
417,2024-04-12 08:45:00,0.0,0.0,0.0
417,2024-04-12 09:00:00,0.0,0.0,0.0
417,2024-04-12 09:15:00,0.0,0.0,0.0
417,2024-04-12 09:30:00,0.0,0.0,0.0
417,2024-04-12 09:45:00,0.0,0.0,0.0
417,2024-04-12 10:00:00,0.0,0.0,0.0
417,2024-04-12 10:15:00,0.0,0.0,0.0
417,2024-04-12 10:30:00,0.0,0.0,0.0
418,2024-04-11 19:30:00,0.0,0.0,0.0
418,2024-04-11 19:45:00,0.0,0.0,0.0
418,2024-04-11 20:00:00,4.9875,4.9875,0.0
418,2024-04-11 20:15:00,4.9875,4.9875,0.0
418,2024-04-11 20:30:00,4.9875,4.9875,0.0
418,2024-04-11 20:45:00,4.9875,4.9875,0.0
418,2024-04-11 21:00:00,4.9875,4.9875,0.0
418,2024-04-11 21:15:00,4.9875,4.9875,0.0
418,2024-04-11 21:30:00,4.9875,4.9875,0.0
418,2024-04-11 21:45:00,4.9875,4.9875,0.0
418,2024-04-11 22:00:00,4.9875,4.9875,0.0
418,2024-04-11 22:15:00,4.9875,4.9875,0.0
418,2024-04-11 22:30:00,4.9875,4.9875,0.0
418,2024-04-11 22:45:00,4.9875,4.9875,0.0
418,2024-04-11 23:00:00,4.9875,4.9875,0.0
418,2024-04-11 23:15:00,4.9875,4.9875,0.0
418,2024-04-11 23:30:00,4.9875,4.9875,0.0
418,2024-04-11 23:45:00,4.9875,4.9875,0.0
418,2024-04-12 00:00:00,0.0,0.0,0.0
418,2024-04-12 00:15:00,0.0,0.0,0.0
418,2024-04-12 00:30:00,0.0,0.0,0.0
418,2024-04-12 00:45:00,0.0,0.0,0.0
418,2024-04-12 01:00:00,0.0,0.0,0.0
418,2024-04-12 01:15:00,0.0,0.0,0.0
418,2024-04-12 01:30:00,200.2,200.2,0.0
418,2024-04-12 01:45:00,0.0,0.0,0.0
418,2024-04-12 02:00:00,0.0,0.0,0.0
418,2024-04-12 02:15:00,0.0,0.0,0.0
418,2024-04-12 02:30:00,0.0,0.0,0.0
418,2024-04-12 02:45:00,0.0,0.0,0.0
418,2024-04-12 03:00:00,0.0,0.0,0.0
418,2024-04-12 03:15:00,0.0,0.0,0.0
418,2024-04-12 03:30:00,0.0,0.0,0.0
418,2024-04-12 03:45:00,0.0,0.0,0.0
418,2024-04-12 04:00:00,0.0,0.0,0.0
418,2024-04-12 04:15:00,0.0,0.0,0.0
418,2024-04-12 04:30:00,0.0,0.0,0.0
418,2024-04-12 04:45:00,0.0,0.0,0.0
418,2024-04-12 05:00:00,0.0,0.0,0.0
418,2024-04-12 05:15:00,0.0,0.0,0.0
419,2024-04-11 19:45:00,33.25,33.25,0.0
419,2024-04-11 20:00:00,0.0,0.0,0.0
419,2024-04-11 20:15:00,0.0,0.0,0.0
419,2024-04-11 20:30:00,0.0,0.0,0.0
419,2024-04-11 20:45:00,0.0,0.0,0.0
419,2024-04-11 21:00:00,0.0,0.0,0.0
419,2024-04-11 21:15:00,0.0,0.0,0.0
419,2024-04-11 21:30:00,0.0,0.0,0.0
419,2024-04-11 21:45:00,0.0,0.0,0.0
419,2024-04-11 22:00:00,0.0,0.0,0.0
419,2024-04-11 22:15:00,0.0,0.0,0.0
419,2024-04-11 22:30:00,0.0,0.0,0.0
419,2024-04-11 22:45:00,0.0,0.0,0.0
419,2024-04-11 23:00:00,0.0,0.0,0.0
419,2024-04-11 23:15:00,0.0,0.0,0.0
419,2024-04-11 23:30:00,0.0,0.0,0.0
419,2024-04-11 23:45:00,0.0,0.0,0.0
419,2024-04-12 00:00:00,0.0,0.0,0.0
419,2024-04-12 00:15:00,0.0,0.0,0.0
419,2024-04-12 00:30:00,0.0,0.0,0.0
419,2024-04-12 00:45:00,0.0,0.0,0.0
419,2024-04-12 01:00:00,0.0,0.0,0.0
419,2024-04-12 01:15:00,0.0,0.0,0.0
419,2024-04-12 01:30:00,0.0,0.0,0.0
419,2024-04-12 01:45:00,0.0,0.0,0.0
419,2024-04-12 02:00:00,0.0,0.0,0.0
419,2024-04-12 02:15:00,0.0,0.0,0.0
